Change: ,"",""
AO04 Cuando Cubango ,to ,AO04  Kuando Kubango 
Delete all entries and replace with: 
région (region) 
UV79 Boucle du Muhoun 
UV80 Cascades 
UV81 Centre 
UV82 Centre-Est 
UV83 Centre-Nord 
UV84 Centre-Ouest 
UV85 ,Centre-Sud 
UV86 ,Est 
UV87 ,Hauts-Bassins 
UV88 ,Nord 
UV89 ,Plateau-Central 
UV90 ,Sahel 
UV91 ,Sud-Ouest 
Add: 
KV31 Graçanicë [Albanian] / Gračanica [Serbian] 
KV32 Hani i Elezit [Albanian] / Ðeneral Janković [Serbian] 
"KV33 Junik [Albanian, Serbian] "
KV34 Kllokot [Albanian] / Klokot [Serbian] 
KV35 Mamushë [Albanian] / Mamuša [Serbian] / Mamuşa [Turkish] 
KV36  Partesh [Albanian] / Parteš [Serbian] 
KV37 Ranillug [Albanian] / Ranilug [Serbian] 
Change: ,"",""
"KV21 Prizren [Albanian, Serbian] ",to ,"Prizren  [Albanian, Serbian, Turkish] "
KV25  Skenderaj [Albanian] / ,to ,Skënderaj [Albanian] / Srbica [Serbian] 
Srbica [Serbian] ,"",""
Add: 
novads (municipality) 
LGF1 Mērsraga Novads 
Add: 
il-lokalità (locality) 
MT01 Attard 
MT02 Balzan 
MT03 Birgu 
MT04 Birkirkara 
MT05 Birżebbuġa 
MT06 Bormla 
MT07 Dingli 
MT08 Fgura 
MT09 Floriana 
MT10 ,Fontana 
MT11 ,Għajnsielem 
MT12 ,Għarb 
MT13 ,Għargħur 
MT14 ,Għasri 
MT15 ,Għaxaq 
MT16 ,Gudja 
MT17 ,Gżira 
MT18 ,Ħamrun 
MT19 ,Iklin 
MT20 ,Imdina 
MT21 ,Imġarr 
MT22 ,Imqabba 
MT23 ,Imsida 
MT24 ,Imtarfa 
MT25 ,Isla 
MT26 ,Kalkara 
MT27 ,Kerċem 
MT28 ,Kirkop 
MT29 ,Lija 
MT30 ,Luqa 
MT31 ,Marsa 
MT32 ,Marsaskala 
MT33 ,Marsaxlokk 
MT34 ,Mellieħa 
MT35 ,Mosta 
MT36 ,Munxar 
MT37 ,Nadur 
MT38 ,Naxxar 
MT39 ,Paola 
MT40 ,Pembroke 
MT41 ,Pietà 
MT42 ,Qala 
MT43 ,Qormi 
MT44 ,Qrendi 
MT45 ,Rabat 
MT46 ,Rabat (Ghawdex) 
MT47 ,Safi 
MT48 ,Saint John [English] / San Ġwann [Maltese] 
MT49 ,Saint Julian [English] / San Ġiljan [Maltese] 
MT50 ,Saint Lawrence [English] / San Lawrenz [Maltese] 
MT51 ,Saint Lucia [English] / Santa Luċija [Maltese] 
MT52 ,Saint Paul’s Bay [English] / San Pawl il-Baħar [Maltese] 
MT53 ,Saint Venera [English] / Santa Venera [Maltese] 
MT54 ,Sannat 
MT55 ,Siġġiewi 
MT56 ,Sliema 
MT57 ,Swieqi 
MT58 ,Tarxien 
MT59 ,Ta’ Xbiex 
MT60 ,Valletta 
MT61 ,Xagħra 
MT62 ,Xewkija 
MT63 ,Xgħajra 
MT64 ,Żabbar 
MT65 ,Żebbuġ 
MT66 ,Żebbuġ (Ghawdex) 
MT67 ,Żejtun 
MT68 ,Żurrieq 
Delete: 
RPH4 Alaminos 
RPA3 Bago 
RPA5 Bais 
RPH7 Balanga 
RPA6 Basilan* 
RPA7 Batangas 
RPH8 Bayawan 
RPI1 Bislig 
RPA9 Cabanatuan 
RPB1 Cadiz 
RPI2 Calamba 
RPI3 Calapan 
RPB3 Calbayog 
RPI4 Candon 
RPB5 Canlaon 
RPI5 Cauayan 
RPB6 Cavite 
RPC1 Danao 
RPC2 Dapitan 
RPI8 Digos 
RPC4 Dipolog 
RPC5 Dumaguete 
RPJ1 Escalante 
RPJ2 Gapan 
RPC7 Gingoog 
RPJ4 Himamaylan 
RPD1 Iriga 
RPJ5 Isabela 
RPJ6 Kabankalan 
RPJ8 Kidapawan 
RPJ9 Koronadal 
RPD2 La Carlota 
RPD3 Laoag 
RPD5 Legaspi 
RPK2 Ligao 
RPD6 Lipa 
RPK3 Maasin 
