Change: ,"","",""
BA18 Al Wusţá ,to ,BA19 ,Al Wusţá 
BA19 Ash Shamālīyah ,to  ,BA18 ,Ash Shamālīyah 
CA05 ,Newfoundland and Labrador [English] / ,"",""
"",Terre Neuve-et-Labrador [French] to ,CA05 ,Newfoundland and Labrador [English] / 
"","","",Terre-Neuve-et-Labrador [French] 
Change: ,"",""
concelho (district) ,to ,concelho (municipality) 
Delete: 
CD24 Ennedi 
Add: 
région (region) 
CD27 Ennedi-Est 
CD28 Ennedi-Ouest 
Change: ,"",""
CN01  Hanzwān [Arabic] / ,to  ,CN01  Hanzwān [Arabic] / 
Ndzuwani [Comoran] / ,"",Ndzuwani [Ndzwani Comorian] / 
Anjouan [French] / ,"",Anjouan [French] /  
CN02 ,Inghāzījā [Arabic] / ,to ,CN02 ,Inghāzījā [Arabic] / 
"",N’gazidja [Comoran] / ,"","",N’gazidja [Ngazidja Comorian] / 
"",Grande Comore [French] ,"","",Grande Comore [French] 
CN03 ,Mūhaylī [Arabic] / ,to ,CN03 ,Mūhaylī [Arabic] / 
"",Mwali [Comoran] / ,"","",Mwali [Mwali Comorian] / 
"",Mohéli [French] ,"","",Mohéli [French] 
Delete: 
préfecture (prefecture) 
GV01 Beyla 
GV02 Boffa 
GV03 Boké 
GV30 Coyah 
GV05 Dabola 
GV06 Dalaba 
GV07 Dinguiraye 
GV31 Dubréka 
GV09 Faranah 
GV10 Forécariah 
GV11 Fria 
GV12  Gaoual 
GV13 Guékédou 
GV32 Kankan 
GV15 Kérouané 
GV16 Kindia 
GV17 Kissidougou 
GV33 Koubia 
GV18 Koundara 
GV19 Kouroussa 
GV34 Labé 
GV35 Lélouma 
GV36 Lola 
GV21 Macenta 
GV22 Mali 
GV23 Mamou 
GV37 Mandiana 
GV38 Nzérékoré 
GV25 Pita 
GV39 ,Siguiri 
GV27 ,Télimélé 
GV28 ,Tougué 
GV29 ,Youmou 
Add: 
région administrative (administrative region) 
GV40 Boké 
GV41 Faranah 
GV42 Kankan 
GV43 Kindia 
GV44 Labé 
GV45 Mamou 
GV46 N’Zérékoré 
Change: ,"",""
capitale d’état-zone speciale  ,to ,gouvenorat (governorate) 
(national capital-special zone) ,"",""
GV04 Conakry ,to ,GV04 Conakry 
Add: 
provinsi (province) 
ID42 Kalimantan Utara 
Change: ,"",""
do (prefecture) ,to ,dō (prefecture) 
Change: ,"",""
kamphèng nakhon (city) ,to ,kamphèng nakhon (prefecture) 
Change: ,"",""
municipality ,to ,republikas pilsētas (republican city) 
LG06  Daugavpils ,to ,LG06  Daugavpils 
LG11 Jelgava ,to ,LG11 Jelgava 
LG13 Jūrmala ,to ,LG13 Jūrmala 
LG16 Liepāja ,to ,LG16 Liepāja 
LG23 Rēzekne ,to ,LG23 Rēzekne 
LG25 Rīga ,to ,LG25 Rīga 
LG32 Ventspils ,to ,LG32 Ventspils 
Delete: 
MKF3 Aerodrom 
MKF4 Butel 
MKC8 Čair 
MKD1 Centar 
MK29 Đorče Petrov 
MK30 Drugovo 
MK32 Gazi Baba 
MK41 Karpoš 
MK44 Kisela Voda 
MK77 Oslomej 
MK90 Saraj 
MKA3 Šuto Orizari 
MKB6 Vraneštica 
MKC1 Zajas 
Add: 
grad (city) 
MKF6 Skopje 
Change: ,"",""
MK19 Češinovo ,to ,MK19 Češinovo-Obleševo 
Change: ,"","",""
MA01 Bamako ,to ,ML01 ,Bamako 
Add: 
municipality 
RM01 Ailinglaplap 
RM02 Ailuk 
RM03 Arno 
RM04 Aur 
RM05 Bikini & Kili 
RM06 Ebon 
RM07 Enewetak & Ujelang 
RM08 Jabat 
RM09 Jaluit 
